# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 10
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 15
astropy == 5.1

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 9
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 14
numpy == 1.23.1

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 8
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 13
opencv-contrib-python == 4.6.0.66

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 8
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 13
opencv-contrib-python-headless == 4.6.0.66

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 8
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 13
opencv-openvino-contrib-python == 4.1.1.26

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 8
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 13
opencv-python == 4.6.0.66

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 8
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 13
opencv-python-aarch64 == 3.3.0.1

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 8
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 13
opencv-python-headless == 4.6.0.66

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 8
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 13
opencv-python-inference-engine == 2022.1.5

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 8
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 13
opencvz-contrib-python == 4.1.1.26

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 11
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 16
scipy == 1.8.1

# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\test.py: 12
# C:\Users\Aidan\Documents\GitHub\nasa-comets-2\submission\code\visualize.py: 17
skimage == 0.0
